#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 246415360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=21784, tid=19648
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hodah\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr 22 22:37:31 2024 Egypt Standard Time elapsed time: 32.897148 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000203e419f040):  VMThread "VM Thread" [stack: 0x0000009f8e500000,0x0000009f8e600000] [id=19648]

Stack: [0x0000009f8e500000,0x0000009f8e600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e0f44]
V  [jvm.dll+0x2e054c]
V  [jvm.dll+0x3253fb]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000009fa1afe7b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203f6dcd330


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000203ee543de0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7176, stack(0x0000009f95000000,0x0000009f95100000)]
  0x00000203ee545730 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12840, stack(0x0000009f95100000,0x0000009f95200000)]
  0x00000203eae09ab0 JavaThread "Cache worker for execution history cache (C:\Users\hodah\AndroidStudioProjects\HungryGo\.gradle\8.4\executionHistory)" [_thread_blocked, id=19520, stack(0x0000009f95200000,0x0000009f95300000)]
  0x00000203eae07c50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11736, stack(0x0000009f95300000,0x0000009f95400000)]
  0x00000203eae08b80 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15376, stack(0x0000009f95400000,0x0000009f95500000)]
  0x00000203eae0aef0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13816, stack(0x0000009f95500000,0x0000009f95600000)]
  0x00000203eae095a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19468, stack(0x0000009f95600000,0x0000009f95700000)]
  0x00000203ecbc1390 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10568, stack(0x0000009f95700000,0x0000009f95800000)]
  0x00000203ecbc1db0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8704, stack(0x0000009f95800000,0x0000009f95900000)]
  0x00000203ecbc27d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5392, stack(0x0000009f95900000,0x0000009f95a00000)]
  0x00000203e4cecd80 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12276, stack(0x0000009f95a00000,0x0000009f95b00000)]
  0x00000203e4ce95d0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=18348, stack(0x0000009f95b00000,0x0000009f95c00000)]
  0x00000203e4cee6d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20988, stack(0x0000009f95c00000,0x0000009f95d00000)]
  0x00000203e4ce7c80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2056, stack(0x0000009f95d00000,0x0000009f95e00000)]
  0x00000203e4cee1c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=3876, stack(0x0000009f95e00000,0x0000009f95f00000)]
  0x00000203e4ced290 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4032, stack(0x0000009f95f00000,0x0000009f96000000)]
  0x00000203e4ced7a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10756, stack(0x0000009f96000000,0x0000009f96100000)]
  0x00000203e4cec870 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12472, stack(0x0000009f96100000,0x0000009f96200000)]
  0x00000203e4ceebe0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10548, stack(0x0000009f96200000,0x0000009f96300000)]
  0x00000203e4ce86a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21364, stack(0x0000009f96300000,0x0000009f96400000)]
  0x00000203e4cedcb0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7308, stack(0x0000009f96400000,0x0000009f96500000)]
  0x00000203e4cef600 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4824, stack(0x0000009f96500000,0x0000009f96600000)]
  0x00000203e4ce8190 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4164, stack(0x0000009f96b00000,0x0000009f96c00000)]
  0x00000203e4ce9ae0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=6344, stack(0x0000009f96c00000,0x0000009f96d00000)]
  0x00000203e4ce8bb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17080, stack(0x0000009f96d00000,0x0000009f96e00000)]
  0x00000203e4cec360 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12120, stack(0x0000009f96e00000,0x0000009f96f00000)]
  0x00000203e4ce9ff0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=8908, stack(0x0000009f96f00000,0x0000009f97000000)]
  0x00000203e4ce90c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13840, stack(0x0000009f97000000,0x0000009f97100000)]
  0x00000203e4cea500 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21544, stack(0x0000009f97100000,0x0000009f97200000)]
  0x00000203e4ceaa10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11432, stack(0x0000009f97200000,0x0000009f97300000)]
  0x00000203e4ceb430 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10380, stack(0x0000009f97300000,0x0000009f97400000)]
  0x00000203e4ceb940 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18684, stack(0x0000009f97400000,0x0000009f97500000)]
  0x00000203e4cebe50 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21320, stack(0x0000009f97500000,0x0000009f97600000)]
  0x00000203f0ad5480 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4600, stack(0x0000009f97600000,0x0000009f97700000)]
  0x00000203f0ad8c30 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13556, stack(0x0000009f97700000,0x0000009f97800000)]
  0x00000203f0ad3620 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19624, stack(0x0000009f97800000,0x0000009f97900000)]
  0x00000203f0ad3110 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4124, stack(0x0000009f97900000,0x0000009f97a00000)]
  0x00000203f0ad4040 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14084, stack(0x0000009f97a00000,0x0000009f97b00000)]
  0x00000203f0ad8210 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5748, stack(0x0000009f97b00000,0x0000009f97c00000)]
  0x00000203f0ad9b60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13920, stack(0x0000009f97c00000,0x0000009f97d00000)]
  0x00000203f0ad4550 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15232, stack(0x0000009f97d00000,0x0000009f97e00000)]
  0x00000203f0ad9140 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=1700, stack(0x0000009f97e00000,0x0000009f97f00000)]
  0x00000203f0ad3b30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14288, stack(0x0000009f97f00000,0x0000009f98000000)]
  0x00000203f0ad4a60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21644, stack(0x0000009f98000000,0x0000009f98100000)]
  0x00000203f0ad4f70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4636, stack(0x0000009f98100000,0x0000009f98200000)]
  0x00000203f0ad68c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22380, stack(0x0000009f98200000,0x0000009f98300000)]
  0x00000203f0ada580 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18284, stack(0x0000009f98b00000,0x0000009f98c00000)]
  0x00000203f0ad72e0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20392, stack(0x0000009f98c00000,0x0000009f98d00000)]
  0x00000203f0ad5990 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=3476, stack(0x0000009f98d00000,0x0000009f98e00000)]
  0x00000203f0ad5ea0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15372, stack(0x0000009f98e00000,0x0000009f98f00000)]
  0x00000203f0ad63b0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=3452, stack(0x0000009f99000000,0x0000009f99100000)]
  0x00000203f0ad7d00 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=18336, stack(0x0000009f99100000,0x0000009f99200000)]
  0x00000203eae08160 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=15308, stack(0x0000009f99200000,0x0000009f99300000)]
  0x00000203e4ceaf20 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6872, stack(0x0000009f99300000,0x0000009f99400000)]
  0x00000203f73c82c0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=13016, stack(0x0000009f99400000,0x0000009f99500000)]
  0x00000203f73c6460 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=8668, stack(0x0000009f99500000,0x0000009f99600000)]
  0x00000203f73cc9a0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10664, stack(0x0000009f99600000,0x0000009f99700000)]
  0x00000203f73cd3c0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=12188, stack(0x0000009f99700000,0x0000009f99800000)]
  0x00000203f73ca120 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=12696, stack(0x0000009f99800000,0x0000009f99900000)]
  0x00000203f73c7db0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=2440, stack(0x0000009f99900000,0x0000009f99a00000)]
  0x00000203f73c91f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17972, stack(0x0000009f99a00000,0x0000009f99b00000)]
  0x00000203f73c6e80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10960, stack(0x0000009f99b00000,0x0000009f99c00000)]
  0x00000203f73c9c10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22124, stack(0x0000009f99c00000,0x0000009f99d00000)]
  0x00000203f73c7390 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12640, stack(0x0000009f99d00000,0x0000009f99e00000)]
  0x00000203f73c78a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8248, stack(0x0000009f99e00000,0x0000009f99f00000)]
  0x00000203f73cbf80 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13408, stack(0x0000009f99f00000,0x0000009f9a000000)]
  0x00000203f73cc490 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=19308, stack(0x0000009f9a000000,0x0000009f9a100000)]
  0x00000203f73cceb0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19256, stack(0x0000009f9a100000,0x0000009f9a200000)]
  0x00000203f73c87d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18296, stack(0x0000009f9a200000,0x0000009f9a300000)]
  0x00000203f73c5f50 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3336, stack(0x0000009f9a300000,0x0000009f9a400000)]
  0x00000203f73cd8d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21560, stack(0x0000009f9a400000,0x0000009f9a500000)]
  0x00000203f73c8ce0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8388, stack(0x0000009f9a500000,0x0000009f9a600000)]
  0x00000203f73ca630 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13908, stack(0x0000009f9a600000,0x0000009f9a700000)]
  0x00000203f73c9700 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15320, stack(0x0000009f9a700000,0x0000009f9a800000)]
  0x00000203f73cab40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13572, stack(0x0000009f9a800000,0x0000009f9a900000)]
  0x00000203f73cb560 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10316, stack(0x0000009f9a900000,0x0000009f9aa00000)]
  0x00000203f0ad6dd0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7784, stack(0x0000009f9aa00000,0x0000009f9ab00000)]
  0x00000203eb062720 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22488, stack(0x0000009f9ab00000,0x0000009f9ac00000)]
  0x00000203eb062c30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1880, stack(0x0000009f9ac00000,0x0000009f9ad00000)]
  0x00000203eb0603b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22060, stack(0x0000009f9ad00000,0x0000009f9ae00000)]
  0x00000203eb05db30 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17236, stack(0x0000009f9ae00000,0x0000009f9af00000)]
  0x00000203eb05d620 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13980, stack(0x0000009f9af00000,0x0000009f9b000000)]
  0x00000203eb05fea0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11540, stack(0x0000009f9b000000,0x0000009f9b100000)]
  0x00000203eb05e040 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20344, stack(0x0000009f9b100000,0x0000009f9b200000)]
  0x00000203eb05f990 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22388, stack(0x0000009f9b200000,0x0000009f9b300000)]
  0x00000203eb05e550 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22284, stack(0x0000009f9b300000,0x0000009f9b400000)]
  0x00000203eb063650 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16612, stack(0x0000009f9b400000,0x0000009f9b500000)]
  0x00000203eb05ea60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3560, stack(0x0000009f9b500000,0x0000009f9b600000)]
  0x00000203eb05c1e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11796, stack(0x0000009f9b600000,0x0000009f9b700000)]
  0x00000203eb060dd0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6024, stack(0x0000009f9b700000,0x0000009f9b800000)]
  0x00000203eb063140 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=4056, stack(0x0000009f9b800000,0x0000009f9b900000)]
  0x00000203eb0612e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=1460, stack(0x0000009f92200000,0x0000009f92300000)]
  0x00000203eb05ef70 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7184, stack(0x0000009f94300000,0x0000009f94400000)]
  0x00000203eb063b60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14420, stack(0x0000009f96600000,0x0000009f96700000)]
  0x00000203eb0608c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4180, stack(0x0000009f96a00000,0x0000009f96b00000)]
  0x00000203eb061d00 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14128, stack(0x0000009f9b900000,0x0000009f9ba00000)]
  0x00000203eb0617f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=8716, stack(0x0000009f9ba00000,0x0000009f9bb00000)]
  0x00000203eb05f480 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20952, stack(0x0000009f9bb00000,0x0000009f9bc00000)]
  0x00000203ee42dcd0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18680, stack(0x0000009f9bc00000,0x0000009f9bd00000)]
  0x00000203eb062210 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=21152, stack(0x0000009f9bd00000,0x0000009f9be00000)]
  0x00000203eb05c6f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7972, stack(0x0000009f9be00000,0x0000009f9bf00000)]
  0x00000203eb05cc00 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15344, stack(0x0000009f9bf00000,0x0000009f9c000000)]
  0x00000203eb05d110 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14136, stack(0x0000009f9c000000,0x0000009f9c100000)]
  0x00000203f0ad8720 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14792, stack(0x0000009f9c100000,0x0000009f9c200000)]
  0x00000203f73c6970 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2952, stack(0x0000009f9c200000,0x0000009f9c300000)]
  0x00000203f5b7f420 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21496, stack(0x0000009f9c300000,0x0000009f9c400000)]
  0x00000203f5b7c690 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3344, stack(0x0000009f9c400000,0x0000009f9c500000)]
  0x00000203f5b784c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11724, stack(0x0000009f9c800000,0x0000009f9c900000)]
  0x00000203f5b7dfe0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20096, stack(0x0000009f9c900000,0x0000009f9ca00000)]
  0x00000203f5b7cba0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11852, stack(0x0000009f9ca00000,0x0000009f9cb00000)]
  0x00000203f5b789d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17304, stack(0x0000009f9cb00000,0x0000009f9cc00000)]
  0x00000203f5b7d0b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10940, stack(0x0000009f9cc00000,0x0000009f9cd00000)]
  0x00000203f5b7d5c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19620, stack(0x0000009f9cd00000,0x0000009f9ce00000)]
  0x00000203f5b79e10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16868, stack(0x0000009f9ce00000,0x0000009f9cf00000)]
  0x00000203f5b7a320 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14204, stack(0x0000009f9cf00000,0x0000009f9d000000)]
  0x00000203f5b7ad40 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14304, stack(0x0000009f9d000000,0x0000009f9d100000)]
  0x00000203f5b77fb0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5560, stack(0x0000009f9d100000,0x0000009f9d200000)]
  0x00000203f5b7ef10 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5636, stack(0x0000009f9d200000,0x0000009f9d300000)]
  0x00000203f5b7b250 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15864, stack(0x0000009f9d300000,0x0000009f9d400000)]
  0x00000203f5b7b760 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21076, stack(0x0000009f9d400000,0x0000009f9d500000)]
  0x00000203f5b7bc70 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16324, stack(0x0000009f9d500000,0x0000009f9d600000)]
  0x00000203f5b78ee0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6600, stack(0x0000009f9d600000,0x0000009f9d700000)]
  0x00000203f5b7c180 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=20504, stack(0x0000009f9d700000,0x0000009f9d800000)]
  0x00000203f5b7f930 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14692, stack(0x0000009f9d800000,0x0000009f9d900000)]
  0x00000203ecef9790 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19812, stack(0x0000009f9d900000,0x0000009f9da00000)]
  0x00000203ecefe890 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10244, stack(0x0000009f9da00000,0x0000009f9db00000)]
  0x00000203ecefca30 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=12780, stack(0x0000009f9db00000,0x0000009f9dc00000)]
  0x00000203ecef8d70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20268, stack(0x0000009f9de00000,0x0000009f9df00000)]
  0x00000203ecefde70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14236, stack(0x0000009f9df00000,0x0000009f9e000000)]
  0x00000203ecefcf40 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14660, stack(0x0000009f9e000000,0x0000009f9e100000)]
  0x00000203ecef9ca0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=6888, stack(0x0000009f9e100000,0x0000009f9e200000)]
  0x00000203ecefabd0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16124, stack(0x0000009f9e200000,0x0000009f9e300000)]
  0x00000203ecefbb00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12752, stack(0x0000009f9e300000,0x0000009f9e400000)]
  0x00000203ecefb0e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15280, stack(0x0000009f9e400000,0x0000009f9e500000)]
  0x00000203ecefa1b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20088, stack(0x0000009f9e500000,0x0000009f9e600000)]
  0x00000203ecef8860 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16540, stack(0x0000009f9e600000,0x0000009f9e700000)]
  0x00000203ecefd960 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18504, stack(0x0000009f9e700000,0x0000009f9e800000)]
  0x00000203ecefb5f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12588, stack(0x0000009f9e800000,0x0000009f9e900000)]
  0x00000203ecef7420 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=19108, stack(0x0000009f9e900000,0x0000009f9ea00000)]
  0x00000203ecefa6c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14796, stack(0x0000009f9ea00000,0x0000009f9eb00000)]
  0x00000203ecefc010 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9408, stack(0x0000009f9eb00000,0x0000009f9ec00000)]
  0x00000203ecefc520 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9432, stack(0x0000009f9ec00000,0x0000009f9ed00000)]
  0x00000203ecefeda0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15084, stack(0x0000009f9ed00000,0x0000009f9ee00000)]
  0x00000203ecef7930 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17784, stack(0x0000009f9ee00000,0x0000009f9ef00000)]
  0x00000203eceff2b0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2924, stack(0x0000009f9ef00000,0x0000009f9f000000)]
  0x00000203ecef7e40 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15616, stack(0x0000009f9f000000,0x0000009f9f100000)]
  0x00000203eceff7c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17256, stack(0x0000009f9f100000,0x0000009f9f200000)]
  0x00000203ecef8350 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15816, stack(0x0000009f9f200000,0x0000009f9f300000)]
  0x00000203ecf03ea0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13692, stack(0x0000009f9f300000,0x0000009f9f400000)]
  0x00000203ecf03480 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15352, stack(0x0000009f9f400000,0x0000009f9f500000)]
  0x00000203ecf043b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13304, stack(0x0000009f9f500000,0x0000009f9f600000)]
  0x00000203ecf006f0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12616, stack(0x0000009f9f600000,0x0000009f9f700000)]
  0x00000203ecf00c00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19912, stack(0x0000009f9f700000,0x0000009f9f800000)]
  0x00000203ecf01b30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22188, stack(0x0000009f9f800000,0x0000009f9f900000)]
  0x00000203ecf01110 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18560, stack(0x0000009f9f900000,0x0000009f9fa00000)]
  0x00000203ecf05d00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=6724, stack(0x0000009f9fa00000,0x0000009f9fb00000)]
  0x00000203ecf06210 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5624, stack(0x0000009f9fb00000,0x0000009f9fc00000)]
  0x00000203ecf06720 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21156, stack(0x0000009f9fc00000,0x0000009f9fd00000)]
  0x00000203ecf02a60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10468, stack(0x0000009f9fd00000,0x0000009f9fe00000)]
  0x00000203ecf03990 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21164, stack(0x0000009f9fe00000,0x0000009f9ff00000)]
  0x00000203ecf02040 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=612, stack(0x0000009f9ff00000,0x0000009fa0000000)]
  0x00000203ecf02f70 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22504, stack(0x0000009fa0000000,0x0000009fa0100000)]
